group,variable,value,pval
ocd,schizophrenia,0.9989,0.0
ocd,suicidality,0.9997,0.2426
panic,addiction,0.9998,0.1754
panic,adhd,0.9997,0.095
panic,alcoholism,0.9989,0.164
panic,anger,0.9996,0.0881
panic,anxiety,0.9997,0.0989
panic,bipolar,0.9991,0.1002
panic,bpd,0.9997,0.0944
panic,depression,0.9998,0.1415
panic,dpdr,0.9998,0.1277
panic,drug_addiction,0.9984,0.6193
panic,eating_disorder,0.997,0.0652
panic,ocd,0.9994,0.0689
panic,panic,1.0,1.0
panic,psychosis,0.9998,0.1853
panic,ptsd,1.0,0.8446
panic,schizophrenia,0.9968,0.0303
panic,suicidality,0.9999,0.4639
psychosis,addiction,0.9999,0.9281
psychosis,adhd,0.9999,0.6387
psychosis,alcoholism,0.9996,0.9237
psychosis,anger,0.9999,0.603
psychosis,anxiety,0.9999,0.6501
psychosis,bipolar,0.9997,0.7435
psychosis,bpd,0.9999,0.6308
psychosis,depression,0.9999,0.8197
psychosis,dpdr,1.0,0.7693
psychosis,drug_addiction,0.9993,0.1851
psychosis,eating_disorder,0.9983,0.0005
psychosis,ocd,0.9999,0.5129
psychosis,panic,0.9998,0.1853
psychosis,psychosis,1.0,1.0
psychosis,ptsd,0.9998,0.2581
psychosis,schizophrenia,0.9982,0.0002
psychosis,suicidality,0.9998,0.5429
ptsd,addiction,0.9999,0.2434
ptsd,adhd,0.9997,0.1373
ptsd,alcoholism,0.999,0.2357
ptsd,anger,0.9997,0.1277
ptsd,anxiety,0.9998,0.1424
ptsd,bipolar,0.9992,0.1468
ptsd,bpd,0.9997,0.1362
ptsd,depression,0.9998,0.1993
ptsd,dpdr,0.9998,0.181
ptsd,drug_addiction,0.9985,0.794
ptsd,eating_disorder,0.9971,0.0382
ptsd,ocd,0.9995,0.1015
ptsd,panic,1.0,0.8446
ptsd,psychosis,0.9998,0.2581
ptsd,ptsd,1.0,1.0
ptsd,schizophrenia,0.9969,0.017
ptsd,suicidality,1.0,0.592
schizophrenia,addiction,0.998,0.0002
schizophrenia,adhd,0.9985,0.0
schizophrenia,alcoholism,0.9994,0.0001
schizophrenia,anger,0.9985,0.0
schizophrenia,anxiety,0.9984,0.0001
schizophrenia,bipolar,0.9992,0.0
schizophrenia,bpd,0.9984,0.0
schizophrenia,depression,0.9981,0.0001
schizophrenia,dpdr,0.9982,0.0001
schizophrenia,drug_addiction,0.9997,0.0016
schizophrenia,eating_disorder,1.0,0.6679
schizophrenia,ocd,0.9989,0.0
schizophrenia,panic,0.9968,0.0303
schizophrenia,psychosis,0.9982,0.0002
schizophrenia,ptsd,0.9969,0.017
schizophrenia,schizophrenia,1.0,1.0
schizophrenia,suicidality,0.9974,0.0026
suicidality,addiction,0.9999,0.5078
suicidality,adhd,0.9998,0.3146
suicidality,alcoholism,0.9993,0.5344
suicidality,anger,0.9999,0.2948
suicidality,anxiety,0.9999,0.3234
suicidality,bipolar,0.9995,0.3486
suicidality,bpd,0.9999,0.3116
suicidality,depression,0.9999,0.4307
suicidality,dpdr,0.9999,0.3974
suicidality,drug_addiction,0.9988,0.6747
suicidality,eating_disorder,0.9976,0.0064
suicidality,ocd,0.9997,0.2426
suicidality,panic,0.9999,0.4639
suicidality,psychosis,0.9998,0.5429
suicidality,ptsd,1.0,0.592
suicidality,schizophrenia,0.9974,0.0026
suicidality,suicidality,1.0,1.0
